relative_path,size_bytes,sha256
Copy_of_unet_iris_segmentation.ipynb,94349,5445ef32678bc0ecda8b69fe7d8d9fa689ea0401a393c2df755dc074798c7f45
README.md,2947,9c0a9b22dd516d901e18d58d080f1acda5b94eb66a832198a876af2193663706
Screenshot (5).png,144885,4ab50347767968ddcc94689d7361ba6b6c937cc495b112a05fe80ac05dfa325c
Screenshot (7).png,69976,4e0d883d909b178e9b72ddc21e864ada72e89d12bdbc0fe5b8585cbaba23e6e0
UNet_iris_segmentation.py,3009,86317222fa4bf97c81eb5358606b91474972b7d169f1c391af02db2b8c0facd3
accuracy.png,19613,e0c207a7e8d6cc35c9bc817dba8d5a3627bce6699af4f0bde35bacd77280de4d
ground truth/OperatorA_089-A_05.tiff,2466,d372f688506bf7bab4ebca04add262ab16e5e91e421a4b3a4bfc6c2f1839e61a
ground truth/OperatorA_105-A_01.tiff,2298,f63761983412e2d529b4aa882f071b6893fcee878d7b56db39a19a7d932dcc91
ground truth/OperatorA_157-A_01.tiff,2496,595ca3a2e696e9842d4cb27ec14bdc172d8fcb70c1b3ca7ae6e97b1977341516
ground truth/OperatorA_158-A_04.tiff,2542,0c2139bba95f28d75495740103fb8268e87545143fbcac0cf0d92376bb224a4e
ground truth/OperatorA_177-A_05.tiff,2442,078bd54150b32bc34b0b6447bba88d5020662d7289ece3aea000c20baefac8e3
ground truth/OperatorA_192-A_02.tiff,2564,02208b2fc54cd3d9adf83792884c775e44395e6763bb48381a5443f9ba4df715
ground truth/OperatorA_211-B_10.tiff,2414,378c27361bba75c0d036cfb4cff195953f8cf02dec06411dd0ce68f8f4cf157a
ground truth/OperatorA_218-A_02.tiff,2290,43f51758d8cab5a87f23582cd1981d83fa5e782cb21a0619023b8530d116172c
ground truth/OperatorA_220-B_08.tiff,2462,8bcfc3112587ad3beec40691b04561467321587f34a411d5814af394477dfd82
ground truth/OperatorA_224-B_07.tiff,2410,21060914b6aa8082737469079242c445af48d87f4d036fedd1bc9098ad677881
loss.png,17544,0c272c00c0dafc39756f17e8b09e3e95856cdec3ed9e7be40f76a0e7ce978e70
predict.py,1150,366c74353553b4ffc0b60963e0cf7e3a013c6e9c74d753b7771390d1c9db24ff
predicted/1.tiff,76922,61f4f3dd5d3250884bcd75e6ad433209ad7331017d8d3dc672985d285f4eae20
predicted/10.tiff,76922,2181b4d091ae9903db1b3fc37f70c9eb9b6288a2f99a5b4a964b78c03be11a18
predicted/2.tiff,76922,9dcb6ba2c72066316c1b29d29d9530c00f75122d774e3c38854d6ceb81dc2f1d
predicted/3.tiff,76922,c40c8229f397909250f28d4b0acf588d701fa117cd064e8aa355477f42f9ce0e
predicted/4.tiff,76922,28c6e9aecee2e7c905cb10646ad035dd5a53f828e712bb0b1839142b8f110ddc
predicted/5.tiff,76922,a6357bbb9ded64b679a0eede914e3390b36130a5b43a2ee2a0cbcb49fb49036f
predicted/6.tiff,76922,5aaedd74a23d47900ca57e56e84e27d120c82516136208fdbf684b481bd74042
predicted/7.tiff,76922,619678effc255a9476f4a9e9459b0bf0248b0993e47d27cf1a4a6d73d67b73ad
predicted/8.tiff,76922,4de8491d8719a4cfa5d501761ea0ec3133cf8259f321485f7d37fa1dd95e20f5
predicted/9.tiff,76922,de061ddcabd174305bb8a1d43e7057a5dbef6483b802ed77e0f0e4645665a9f4
test/089_05_L.bmp,230454,64d7e0f1e50cbb914a6e565945ed7fb482d9fcec7395e2acbbf204f2df207942
test/105_01_L.bmp,230454,4681a594b1f92a1bcc75ca7c9f74e20c1612834bc8bf2d079dbc0b191bac58f9
test/157_01_L.bmp,230454,629799550942eb11225cc0d824b0b0a2e3b40249807d973b57d9e6b9369d64a3
test/158_04_L.bmp,230454,db16fb57a0815bd2e0ae36f8072d0f9fe97b87a0ebe5e6208d1be8b817cdeb68
test/177_05_L.bmp,230454,2543817b809439d5fb2bb67cb5d703f4fc5b1fb048ac3389647f2dbc0752d2fd
test/192_02_L.bmp,230454,b1fc50091bc8276bfb0ace2fcdec5467531e41dcbacaf4d4cbfb14d9465a421c
test/211_10_R.bmp,230454,f6b0131f35a84796e19d18bd03cb7a1815d299c2e11e04c0de33f60eb6fa5e02
test/218_02_L.bmp,230454,61108b61266465a56e40ec3e3167ed6b08e2398ac0b0a25d612a9252266a329c
test/220_08_R.bmp,230454,6e485730d06f9a744aaf2d6591fb31d6271d178ab4eb098bb96197ed2604e0b8
test/224_07_R.bmp,230454,8b2d925f6336df2df60d6f6489e87db452235fea4b6bc07eea8c39262eb64b92
unet architecture.png,111867,9763f80b76d9c28624a0de26298fd34c9f06b2ae9070de6c1c84cc1a411bf9fc
util.py,3398,095e2f22dc3711a6b0640213ff63efc584bc87f9cfd7d7d31e963a047b200a26
